X,Y
0.049950,-37.300885
0.024975,-28.761062
0.999001,-25.088496
1.048951,-29.336283
2.022977,-37.300885
3.021978,-38.008850
3.046953,-36.991150
3.046953,-30.398230
2.947053,-27.212389
3.071928,-26.460177
3.046953,-22.743363
2.997003,-21.371681
2.947053,-20.575221
4.020979,-36.371681
4.020979,-34.424779
4.020979,-33.849558
4.020979,-29.469027
4.020979,-21.150442
4.995005,-37.433628
4.995005,-37.079646
5.044955,-33.318584
5.019980,-31.858407
5.019980,-30.619469
5.069930,-28.584071
5.019980,-26.017699
5.019980,-25.707965
5.044955,-19.911504
4.995005,-17.433628
6.043956,-36.681416
6.018981,-29.955752
6.018981,-28.805310
6.018981,-27.389381
6.043956,-20.398230
6.018981,-17.699115
7.017982,-38.185841
7.017982,-37.654867
7.017982,-32.345133
6.993007,-30.353982
7.017982,-28.274336
6.993007,-21.592920
8.016983,-37.300885
8.041958,-32.964602
8.041958,-32.654867
7.992008,-28.716814
8.016983,-28.539823
8.016983,-28.407080
9.015984,-35.221239
9.015984,-28.451327
10.014985,-38.097345
9.990010,-33.628319
10.989011,-33.938053
11.013986,-32.079646
11.988012,-36.946903
12.062937,-33.053097
12.037962,-32.522124
14.035964,-35.442478
13.986014,-33.539823
19.930070,-35.575221
21.028971,-36.150442
20.954046,-35.309735
22.027972,-37.566372
22.027972,-35.000000
