X,Y
-14.058779,2.399927
-14.012857,1.859480
-12.979523,2.536469
-12.978984,2.192324
-13.023691,2.038124
-11.989953,2.492155
-11.989211,2.039405
-10.010947,2.495153
-4.973611,2.595718
-4.973342,2.413210
-5.017780,2.085732
-4.972330,1.835951
-5.106386,1.448514
-3.938996,2.504375
-3.039583,2.598770
-2.949358,2.416180
-2.993729,2.050581
-3.038167,1.772313
-3.037762,1.588718
-1.960058,2.553507
-1.015599,2.601968
-1.015127,2.290302
-1.014318,1.840372
0.018746,2.700263
-0.115444,2.209525
0.810672,320.262805
1.005889,5.113439
1.141833,3.890583
0.963542,2.511845
2.043067,2.468096
1.905437,5.116234
2.082650,10.607715
1.946436,14.996248
1.945829,17.669449
1.945088,21.592086
1.988851,29.976936
2.075097,81.690000
1.937603,163.277387
1.936186,239.416244
2.987592,2.469513
3.882758,8.079092
4.010205,61.098370
3.964081,83.288095
3.917822,117.751768
4.004068,320.884761
4.963834,5.220030
4.914204,18.358511
4.955270,52.838934
4.909551,64.567470
4.953921,76.079215
4.952101,124.447788
5.956439,2.258482
5.955899,2.613012
5.951044,9.706540
5.950100,12.528032
5.949628,14.232855
5.948751,18.038267
5.902425,25.971374
5.945717,40.963471
5.853672,72.070341
6.976151,122.350464
6.933939,57.950103
6.935018,43.291699
6.935692,36.078514
6.981276,30.621053
6.987885,5.132057
7.968487,56.939227
7.968891,51.040859
7.926746,23.738374
7.973477,14.779416
9.010654,7.133559
9.012070,4.864954
8.967767,4.054253
8.879566,2.523955
9.948706,41.063216
9.954506,8.564687
9.955180,7.137654
10.989863,6.762101
11.932702,10.671386
12.025355,5.147788
