X,Y
0.042712.1.016534.NA.NA,NA.NA
0.124349.1.140212.NA.NA,NA.NA
0.206048.1.309086.NA.NA,NA.NA
0.278039.1.387639.NA.NA,NA.NA
0.378907.1.556370.NA.NA,NA.NA
0.489282.1.668532.NA.NA,NA.NA
0.594912.1.814628.NA.NA,NA.NA
0.705241.1.892892.NA.NA,NA.NA
0.810809.1.993791.NA.NA,NA.NA
0.916347.2.072091.NA.NA,NA.NA
1.031423.2.116422.NA.NA,NA.NA
1.146530.2.183351.NA.NA,NA.NA
1.323936.2.249810.NA.NA,NA.NA
1.472543.2.282589.NA.NA,NA.NA
1.573165.2.270532.NA.NA,NA.NA
1.726426.2.201581.NA.NA,NA.NA
1.860580.2.177972.NA.NA,NA.NA
1.994595.2.052670.NA.NA,NA.NA
2.095111.1.961518.NA.NA,NA.NA
2.233919.1.836179.NA.NA,NA.NA
2.310534.1.790405.NA.NA,NA.NA
2.482826.1.619617.NA.NA,NA.NA
2.597703.1.517057.NA.NA,NA.NA
2.726911.1.380492.NA.NA,NA.NA
2.899219.1.221003.NA.NA,NA.NA
2.999750.1.141150.NA.NA,NA.NA
3.090635.1.016173.NA.NA,NA.NA
3.176712.0.879932.NA.NA,NA.NA
3.224543.0.811776.NA.NA,NA.NA
3.324906.0.607631.NA.NA,NA.NA
3.439752.0.482474.NA.NA,NA.NA
3.521037.0.346269.NA.NA,NA.NA
